Compiling for 1024 parallel environments...
Compilation time: 1.1414s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-eea2.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0        2 728 959          1      2 728 959,0      2 728 959,0      2 728 959      2 728 959           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_subtract,program_id=59#                                               
      0,0        2 725 170          2      1 362 585,0      1 362 585,0      1 353 033      1 372 137      13 508,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_rollout,program_id=87#                     
      0,0        2 718 739          1      2 718 739,0      2 718 739,0      2 718 739      2 718 739           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_convert_element_type,program_id=23#                                   
      0,0        2 717 408          1      2 717 408,0      2 717 408,0      2 717 408      2 717 408           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_iota,program_id=9#                                                    
      0,0        2 710 458          1      2 710 458,0      2 710 458,0      2 710 458      2 710 458           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_iota,program_id=7#                                                    
      0,0        2 704 451          1      2 704 451,0      2 704 451,0      2 704 451      2 704 451           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_convert_element_type,program_id=53#                                   
      0,0        2 655 967          1      2 655 967,0      2 655 967,0      2 655 967      2 655 967           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_rollout,program_id=87#                    
      0,0        2 650 208          1      2 650 208,0      2 650 208,0      2 650 208      2 650 208           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_rollout,program_id=87#                
      0,0        2 455 385          2      1 227 692,0      1 227 692,0      1 080 695      1 374 690     207 885,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_scatter#                                                              
      0,0        2 340 926          1      2 340 926,0      2 340 926,0      2 340 926      2 340 926           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit__threefry_split#                                                      
      0,0        2 188 428          1      2 188 428,0      2 188 428,0      2 188 428      2 188 428           0,0  PushPop  TSL:XlaBufferAssignment:#module=jit_rollout,program_id=87#                                          
      0,0        1 944 737          2        972 368,0        972 368,0        956 011        988 726      23 133,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_iota#                                                             
      0,0        1 886 515          2        943 257,0        943 257,0        939 820        946 695       4 861,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_convert_element_type#                                             
      0,0        1 819 233         18        101 068,0         10 731,0          7 620      1 552 465     362 492,0  PushPop  TSL:XlaPass:#name=dce,module=jit_rollout,program_id=87#                                             
      0,0        1 791 330          1      1 791 330,0      1 791 330,0      1 791 330      1 791 330           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-autotuner,module=jit_rollout,program_id=87#                           
      0,0        1 674 937          1      1 674 937,0      1 674 937,0      1 674 937      1 674 937           0,0  PushPop  TSL:XlaPassPipeline:#name=post-layout_assignment,module=jit__threefry_split,program_id=63#          
      0,0        1 644 569          2        822 284,0        822 284,0        813 071        831 498      13 029,0  PushPop  TSL:XlaCompile:#module=jit__squeeze#                                                                
      0,0        1 611 944          1      1 611 944,0      1 611 944,0      1 611 944      1 611 944           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit_rollout,program_id=87#                        
      0,0        1 570 123         18         87 229,0         80 364,0         32 983        121 170      21 427,0  PushPop  TSL:XlaCreateGpuExecutable:#module=jit_broadcast_in_dim#                                            
      0,0        1 501 285          4        375 321,0        356 541,0        351 421        436 782      41 141,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit__threefry_split,program_id=63#                    
      0,0        1 389 108          1      1 389 108,0      1 389 108,0      1 389 108      1 389 108           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_floor_divide#                                                     
      0,0        1 380 018          1      1 380 018,0      1 380 018,0      1 380 018      1 380 018           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_reset#                                                            
      0,0        1 373 578          1      1 373 578,0      1 373 578,0      1 373 578      1 373 578           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_reset#                                                                
      0,0        1 329 268          1      1 329 268,0      1 329 268,0      1 329 268      1 329 268           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_convert_element_type,program_id=1#                      
      0,0        1 316 968          2        658 484,0        658 484,0        652 847        664 121       7 971,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_iota#                                                                 
      0,0        1 313 636          1      1 313 636,0      1 313 636,0      1 313 636      1 313 636           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit_convert_element_type,program_id=1#                     
      0,0        1 305 840          1      1 305 840,0      1 305 840,0      1 305 840      1 305 840           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_remainder#                                                        
      0,0        1 284 705          1      1 284 705,0      1 284 705,0      1 284 705      1 284 705           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_rollout,program_id=87#                           
      0,0        1 184 341          1      1 184 341,0      1 184 341,0      1 184 341      1 184 341           0,0  PushPop  TSL:XlaPass:#name=host-offloader,module=jit_rollout,program_id=87#                                  
      0,0        1 183 766          2        591 883,0        591 883,0        588 452        595 314       4 852,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_convert_element_type#                                                 
      0,0        1 131 021          1      1 131 021,0      1 131 021,0      1 131 021      1 131 021           0,0  PushPop  TSL:XlaPassPipeline:#name=optimization,module=jit_reset,program_id=65#                              
      0,0        1 111 816          2        555 908,0        555 908,0        474 506        637 310     115 119,0  PushPop  TSL:XlaPass:#name=computation-deduplicator,module=jit_rollout,program_id=87#                        
