Compiling for 256 parallel environments...
Compilation time: 1.1018s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-2060.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0        2 750 752          1      2 750 752,0      2 750 752,0      2 750 752      2 750 752           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_convert_element_type,program_id=23#                                   
      0,0        2 749 106          1      2 749 106,0      2 749 106,0      2 749 106      2 749 106           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_convert_element_type,program_id=53#                                   
      0,0        2 720 089          2      1 360 044,0      1 360 044,0      1 351 546      1 368 543      12 018,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit_rollout,program_id=87#                             
      0,0        2 713 913          1      2 713 913,0      2 713 913,0      2 713 913      2 713 913           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_subtract,program_id=59#                                               
      0,0        2 711 100          2      1 355 550,0      1 355 550,0      1 348 711      1 362 389       9 671,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_rollout,program_id=87#                     
      0,0        2 697 731          1      2 697 731,0      2 697 731,0      2 697 731      2 697 731           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_iota,program_id=7#                                                    
      0,0        2 678 359          1      2 678 359,0      2 678 359,0      2 678 359      2 678 359           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_iota,program_id=9#                                                    
      0,0        2 639 651          1      2 639 651,0      2 639 651,0      2 639 651      2 639 651           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_rollout,program_id=87#                    
      0,0        2 443 565          2      1 221 782,0      1 221 782,0      1 063 528      1 380 037     223 805,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_scatter#                                                              
      0,0        2 324 580          1      2 324 580,0      2 324 580,0      2 324 580      2 324 580           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit__threefry_split#                                                      
      0,0        2 196 555          1      2 196 555,0      2 196 555,0      2 196 555      2 196 555           0,0  PushPop  TSL:XlaBufferAssignment:#module=jit_rollout,program_id=87#                                          
      0,0        1 913 016          2        956 508,0        956 508,0        948 977        964 039      10 650,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_iota#                                                             
      0,0        1 901 496          2        950 748,0        950 748,0        933 987        967 509      23 703,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_convert_element_type#                                             
      0,0        1 803 058          1      1 803 058,0      1 803 058,0      1 803 058      1 803 058           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-autotuner,module=jit_rollout,program_id=87#                           
      0,0        1 675 610          1      1 675 610,0      1 675 610,0      1 675 610      1 675 610           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit_rollout,program_id=87#                        
      0,0        1 620 002          2        810 001,0        810 001,0        801 559        818 443      11 938,0  PushPop  TSL:XlaCompile:#module=jit__squeeze#                                                                
      0,0        1 581 626         18         87 868,0         86 843,0         32 863        133 574      19 036,0  PushPop  TSL:XlaCreateGpuExecutable:#module=jit_broadcast_in_dim#                                            
      0,0        1 558 817          1      1 558 817,0      1 558 817,0      1 558 817      1 558 817           0,0  PushPop  TSL:XlaPassPipeline:#name=post-layout_assignment,module=jit__threefry_split,program_id=63#          
      0,0        1 439 347         18         79 963,0         10 795,0          7 817      1 170 748     272 584,0  PushPop  TSL:XlaPass:#name=dce,module=jit_rollout,program_id=87#                                             
      0,0        1 421 805          4        355 451,0        352 749,0        347 079        369 227      10 177,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit__threefry_split,program_id=63#                    
      0,0        1 404 514          1      1 404 514,0      1 404 514,0      1 404 514      1 404 514           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_floor_divide#                                                     
      0,0        1 377 533          1      1 377 533,0      1 377 533,0      1 377 533      1 377 533           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_reset#                                                            
      0,0        1 375 309          1      1 375 309,0      1 375 309,0      1 375 309      1 375 309           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_reset#                                                                
      0,0        1 363 110          1      1 363 110,0      1 363 110,0      1 363 110      1 363 110           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_rollout,program_id=87#                           
      0,0        1 347 355          1      1 347 355,0      1 347 355,0      1 347 355      1 347 355           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_convert_element_type,program_id=1#                      
      0,0        1 329 511          1      1 329 511,0      1 329 511,0      1 329 511      1 329 511           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit_convert_element_type,program_id=1#                     
      0,0        1 329 436          2        664 718,0        664 718,0        660 169        669 267       6 433,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_iota#                                                                 
      0,0        1 291 322          1      1 291 322,0      1 291 322,0      1 291 322      1 291 322           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_remainder#                                                        
      0,0        1 197 470          2        598 735,0        598 735,0        593 445        604 025       7 481,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_convert_element_type#                                                 
      0,0        1 176 980          1      1 176 980,0      1 176 980,0      1 176 980      1 176 980           0,0  PushPop  TSL:XlaPass:#name=host-offloader,module=jit_rollout,program_id=87#                                  
      0,0        1 133 577          3        377 859,0        133 884,0        132 691        867 002     423 610,0  PushPop  TSL:XlaPass:#name=layout_normalization,module=jit_rollout,program_id=87#                            
      0,0        1 123 712          1      1 123 712,0      1 123 712,0      1 123 712      1 123 712           0,0  PushPop  TSL:XlaPassPipeline:#name=optimization,module=jit_reset,program_id=65#                              
