Compiling for 2048 parallel environments...
Compilation time: 1.1645s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-66a5.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0        2 786 712          1      2 786 712,0      2 786 712,0      2 786 712      2 786 712           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_multiply,program_id=61#                                               
      0,0        2 747 328          1      2 747 328,0      2 747 328,0      2 747 328      2 747 328           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_convert_element_type,program_id=53#                                   
      0,0        2 736 684          1      2 736 684,0      2 736 684,0      2 736 684      2 736 684           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_convert_element_type,program_id=23#                                   
      0,0        2 733 897          1      2 733 897,0      2 733 897,0      2 733 897      2 733 897           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_iota,program_id=7#                                                    
      0,0        2 733 506          1      2 733 506,0      2 733 506,0      2 733 506      2 733 506           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_rollout,program_id=87#                    
      0,0        2 722 562          1      2 722 562,0      2 722 562,0      2 722 562      2 722 562           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_subtract,program_id=59#                                               
      0,0        2 715 916          2      1 357 958,0      1 357 958,0      1 343 752      1 372 164      20 090,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit_rollout,program_id=87#                             
      0,0        2 710 001          2      1 355 000,0      1 355 000,0      1 341 057      1 368 944      19 719,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_rollout,program_id=87#                     
      0,0        2 701 181          1      2 701 181,0      2 701 181,0      2 701 181      2 701 181           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_iota,program_id=9#                                                    
      0,0        2 461 258          2      1 230 629,0      1 230 629,0      1 057 673      1 403 585     244 596,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_scatter#                                                              
      0,0        2 340 439          1      2 340 439,0      2 340 439,0      2 340 439      2 340 439           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit__threefry_split#                                                      
      0,0        1 944 565          2        972 282,0        972 282,0        965 603        978 962       9 446,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_iota#                                                             
      0,0        1 845 052          2        922 526,0        922 526,0        915 783        929 269       9 536,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_convert_element_type#                                             
      0,0        1 790 347          1      1 790 347,0      1 790 347,0      1 790 347      1 790 347           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-autotuner,module=jit_rollout,program_id=87#                           
      0,0        1 668 248         18         92 680,0         11 318,0          8 097      1 385 611     323 068,0  PushPop  TSL:XlaPass:#name=dce,module=jit_rollout,program_id=87#                                             
      0,0        1 632 994          1      1 632 994,0      1 632 994,0      1 632 994      1 632 994           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit_rollout,program_id=87#                        
      0,0        1 585 963          2        792 981,0        792 981,0        775 036        810 927      25 378,0  PushPop  TSL:XlaCompile:#module=jit__squeeze#                                                                
      0,0        1 581 772          1      1 581 772,0      1 581 772,0      1 581 772      1 581 772           0,0  PushPop  TSL:XlaPassPipeline:#name=post-layout_assignment,module=jit__threefry_split,program_id=63#          
      0,0        1 492 145          4        373 036,0        366 116,0        347 297        412 615      30 008,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit__threefry_split,program_id=63#                    
      0,0        1 465 461         18         81 414,0         83 652,0         31 410        101 057      14 182,0  PushPop  TSL:XlaCreateGpuExecutable:#module=jit_broadcast_in_dim#                                            
      0,0        1 402 961          1      1 402 961,0      1 402 961,0      1 402 961      1 402 961           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_floor_divide#                                                     
      0,0        1 399 306          1      1 399 306,0      1 399 306,0      1 399 306      1 399 306           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_reset#                                                            
      0,0        1 385 427          1      1 385 427,0      1 385 427,0      1 385 427      1 385 427           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_reset#                                                                
      0,0        1 359 913          1      1 359 913,0      1 359 913,0      1 359 913      1 359 913           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_rollout,program_id=87#                           
      0,0        1 343 303          1      1 343 303,0      1 343 303,0      1 343 303      1 343 303           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_convert_element_type,program_id=1#                      
      0,0        1 326 064          1      1 326 064,0      1 326 064,0      1 326 064      1 326 064           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit_convert_element_type,program_id=1#                     
      0,0        1 324 618          2        662 309,0        662 309,0        655 827        668 791       9 166,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_iota#                                                                 
      0,0        1 309 779          1      1 309 779,0      1 309 779,0      1 309 779      1 309 779           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_remainder#                                                        
      0,0        1 260 709          3        420 236,0        448 158,0        358 812        453 739      53 268,0  PushPop  TSL:XlaPass:#name=sanitize-constant-names,module=jit_rollout,program_id=87#                         
      0,0        1 257 367          1      1 257 367,0      1 257 367,0      1 257 367      1 257 367           0,0  PushPop  TSL:XlaPass:#name=host-offloader,module=jit_rollout,program_id=87#                                  
      0,0        1 202 573          2        601 286,0        601 286,0        599 541        603 032       2 468,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_convert_element_type#                                                 
      0,0        1 163 535          3        387 845,0        138 224,0        135 908        889 403     434 363,0  PushPop  TSL:XlaPass:#name=layout_normalization,module=jit_rollout,program_id=87#                            
