Compiling for 512 parallel environments...
Compilation time: 1.1372s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-dab7.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0        2 750 820          1      2 750 820,0      2 750 820,0      2 750 820      2 750 820           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_convert_element_type,program_id=53#                                   
      0,0        2 749 389          1      2 749 389,0      2 749 389,0      2 749 389      2 749 389           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_broadcast_in_dim,program_id=35#                                       
      0,0        2 747 090          1      2 747 090,0      2 747 090,0      2 747 090      2 747 090           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_rollout,program_id=87#                
      0,0        2 731 971          1      2 731 971,0      2 731 971,0      2 731 971      2 731 971           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_iota,program_id=9#                                                    
      0,0        2 719 659          2      1 359 829,0      1 359 829,0      1 348 885      1 370 774      15 477,0  PushPop  TSL:XlaPass:#name=float_normalization,module=jit_rollout,program_id=87#                             
      0,0        2 713 185          2      1 356 592,0      1 356 592,0      1 345 985      1 367 200      15 001,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_rollout,program_id=87#                     
      0,0        2 677 092          1      2 677 092,0      2 677 092,0      2 677 092      2 677 092           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_subtract,program_id=59#                                               
      0,0        2 630 727          1      2 630 727,0      2 630 727,0      2 630 727      2 630 727           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_rollout,program_id=87#                    
      0,0        2 448 066          2      1 224 033,0      1 224 033,0      1 059 460      1 388 606     232 741,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_scatter#                                                              
      0,0        2 335 468          1      2 335 468,0      2 335 468,0      2 335 468      2 335 468           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit__threefry_split#                                                      
      0,0        2 113 384          1      2 113 384,0      2 113 384,0      2 113 384      2 113 384           0,0  PushPop  TSL:XlaBufferAssignment:#module=jit_rollout,program_id=87#                                          
      0,0        1 944 599          2        972 299,0        972 299,0        959 351        985 248      18 311,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_iota#                                                             
      0,0        1 866 850          2        933 425,0        933 425,0        930 500        936 350       4 136,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_convert_element_type#                                             
      0,0        1 780 115          1      1 780 115,0      1 780 115,0      1 780 115      1 780 115           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-autotuner,module=jit_rollout,program_id=87#                           
      0,0        1 649 186          1      1 649 186,0      1 649 186,0      1 649 186      1 649 186           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit_rollout,program_id=87#                        
      0,0        1 637 091          1      1 637 091,0      1 637 091,0      1 637 091      1 637 091           0,0  PushPop  TSL:XlaPassPipeline:#name=post-layout_assignment,module=jit__threefry_split,program_id=63#          
      0,0        1 634 304          2        817 152,0        817 152,0        792 033        842 271      35 523,0  PushPop  TSL:XlaCompile:#module=jit__squeeze#                                                                
      0,0        1 555 290         18         86 405,0         84 340,0         32 042        135 790      19 840,0  PushPop  TSL:XlaCreateGpuExecutable:#module=jit_broadcast_in_dim#                                            
      0,0        1 506 750          4        376 687,0        381 054,0        351 032        393 610      20 679,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit__threefry_split,program_id=63#                    
      0,0        1 491 940         18         82 885,0         10 650,0          7 733      1 237 086     288 303,0  PushPop  TSL:XlaPass:#name=dce,module=jit_rollout,program_id=87#                                             
      0,0        1 393 321          1      1 393 321,0      1 393 321,0      1 393 321      1 393 321           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_floor_divide#                                                     
      0,0        1 388 545          1      1 388 545,0      1 388 545,0      1 388 545      1 388 545           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_reset#                                                                
      0,0        1 386 650          1      1 386 650,0      1 386 650,0      1 386 650      1 386 650           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_reset#                                                            
      0,0        1 362 272          1      1 362 272,0      1 362 272,0      1 362 272      1 362 272           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_convert_element_type,program_id=1#                      
      0,0        1 346 952          2        673 476,0        673 476,0        663 847        683 105      13 617,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_iota#                                                                 
      0,0        1 345 044          1      1 345 044,0      1 345 044,0      1 345 044      1 345 044           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit_convert_element_type,program_id=1#                     
      0,0        1 342 468          1      1 342 468,0      1 342 468,0      1 342 468      1 342 468           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_rollout,program_id=87#                           
      0,0        1 282 273          1      1 282 273,0      1 282 273,0      1 282 273      1 282 273           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_remainder#                                                        
      0,0        1 238 250          2        619 125,0        619 125,0        615 151        623 099       5 620,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_convert_element_type#                                                 
      0,0        1 179 794          1      1 179 794,0      1 179 794,0      1 179 794      1 179 794           0,0  PushPop  TSL:XlaPass:#name=host-offloader,module=jit_rollout,program_id=87#                                  
      0,0        1 138 137          1      1 138 137,0      1 138 137,0      1 138 137      1 138 137           0,0  PushPop  TSL:XlaPassPipeline:#name=optimization,module=jit_reset,program_id=65#                              
      0,0        1 121 216          3        373 738,0        136 228,0        133 275        851 713     413 940,0  PushPop  TSL:XlaPass:#name=layout_normalization,module=jit_rollout,program_id=87#                            
